country_name,country_code,p_2001,p_2002,p_2003,p_2004,p_2005,p_2006,p_2007,p_2008,p_2009,p_2010,p_2011,p_2012,p_2013,p_2014,p_2015,p_2016,p_2017,p_2018,p_2019,income_group
Lao People's Democratic Republic,LAO,5409584.0,5493247.0,5576640.0,5662199.0,5751675.0,5846075.0,5944950.0,6046630.0,6148621.0,6249168.0,6347564.0,6444527.0,6541302.0,6639763.0,6741160.0,6845848.0,6953031.0,7061498.0,7169456.0,Low income
Lebanon,LBN,3990999.0,4182205.0,4388378.0,4569377.0,4698761.0,4759760.0,4767347.0,4764745.0,4813026.0,4953064.0,5202022.0,5537620.0,5913016.0,6261046.0,6532681.0,6714281.0,6819373.0,6859408.0,6855709.0,Low income
Liberia,LBR,2953928.0,3024727.0,3077055.0,3135654.0,3218114.0,3329211.0,3461911.0,3607863.0,3754129.0,3891357.0,4017446.0,4135662.0,4248337.0,4359508.0,4472229.0,4586788.0,4702224.0,4818976.0,4937374.0,Low income
Libyan Arab Jamahiriya,LBY,5443249.0,5531097.0,5620545.0,5710163.0,5798615.0,5886874.0,5974786.0,6058740.0,6133987.0,6197667.0,6247438.0,6285751.0,6320350.0,6362039.0,6418315.0,6492160.0,6580723.0,6678565.0,6777453.0,High income
Saint Lucia,LCA,158184.0,159392.0,160530.0,161821.0,163408.0,165378.0,167644.0,170011.0,172223.0,174092.0,175538.0,176654.0,177505.0,178307.0,179131.0,180028.0,180955.0,181890.0,182795.0,High income
Liechtenstein,LIE,33543.0,33885.0,34172.0,34444.0,34718.0,34975.0,35217.0,35469.0,35723.0,35996.0,36299.0,36615.0,36940.0,37219.0,37465.0,37655.0,37805.0,37918.0,38020.0,High income
Sri Lanka,LKA,18911727.0,19062476.0,19224036.0,19387153.0,19544988.0,19695977.0,19842044.0,19983984.0,20123508.0,20261738.0,20398496.0,20425000.0,20585000.0,20778000.0,20970000.0,21203000.0,21444000.0,21670000.0,21803000.0,Low income
Lesotho,LSO,2035738.0,2029832.0,2018355.0,2005953.0,1996115.0,1989933.0,1986926.0,1987130.0,1990135.0,1995575.0,2003793.0,2014988.0,2028528.0,2043448.0,2059011.0,2075041.0,2091532.0,2108327.0,2125267.0,Low income
Lithuania,LTU,3470818.0,3443067.0,3415213.0,3377075.0,3322528.0,3269909.0,3231294.0,3198231.0,3162916.0,3097282.0,3028115.0,2987773.0,2957689.0,2932367.0,2904910.0,2868231.0,2828403.0,2801543.0,2794137.0,High income
Luxembourg,LUX,441525.0,446175.0,451630.0,458095.0,465158.0,472637.0,479993.0,488650.0,497783.0,506953.0,518347.0,530946.0,543360.0,556319.0,569604.0,582014.0,596336.0,607950.0,620001.0,High income
Latvia,LVA,2337170.0,2310173.0,2287955.0,2263122.0,2238799.0,2218357.0,2200325.0,2177322.0,2141669.0,2097555.0,2059709.0,2034319.0,2012647.0,1993782.0,1977527.0,1959537.0,1942248.0,1927174.0,1913822.0,High income
Macao,MAC,437928.0,448813.0,460157.0,471600.0,482863.0,493804.0,504504.0,515232.0,526401.0,538215.0,550833.0,564037.0,577368.0,590210.0,602093.0,612824.0,622578.0,631633.0,640446.0,High income
Saint Martin (French part),MAF,29847.0,30913.0,32055.0,33187.0,34252.0,35240.0,36138.0,36880.0,37380.0,37582.0,37451.0,37012.0,36458.0,36018.0,35865.0,36061.0,36569.0,37264.0,38002.0,High income
Morocco,MAR,29126323.0,29454765.0,29782884.0,30115196.0,30455563.0,30804689.0,31163670.0,31536807.0,31929087.0,32343384.0,32781860.0,33241898.0,33715705.0,34192358.0,34663608.0,35126274.0,35581257.0,36029089.0,36471766.0,Low income
Monaco,MCO,32474.0,32804.0,33144.0,33499.0,33842.0,34189.0,34524.0,34860.0,35223.0,35609.0,36025.0,36459.0,36899.0,37320.0,37723.0,38070.0,38392.0,38682.0,38967.0,High income
"Moldova, Republic of",MDA,2917252.0,2910504.0,2902320.0,2895147.0,2888111.0,2880095.0,2873429.0,2867964.0,2864346.0,2861487.0,2859833.0,2859458.0,2858692.0,2856950.0,2834530.0,2802170.0,2755158.0,2708214.0,2664974.0,High income
Madagascar,MDG,16260933.0,16765122.0,17279139.0,17802992.0,18336722.0,18880265.0,19433520.0,19996476.0,20569115.0,21151640.0,21743970.0,22346641.0,22961259.0,23589897.0,24234080.0,24894370.0,25570511.0,26262313.0,26969306.0,Low income
Maldives,MDV,286309.0,294185.0,302681.0,311265.0,319604.0,327489.0,335172.0,343448.0,353391.0,365730.0,380493.0,397231.0,415592.0,435018.0,454914.0,475505.0,496398.0,515704.0,530957.0,High income
Mexico,MEX,100298152.0,101684764.0,103081020.0,104514934.0,106005199.0,107560155.0,109170503.0,110815272.0,112463886.0,114092961.0,115695468.0,117274156.0,118827158.0,120355137.0,121858251.0,123333379.0,124777326.0,126190782.0,127575529.0,High income
Marshall Islands,MHL,51411.0,52368.0,53465.0,54476.0,55257.0,55765.0,56046.0,56166.0,56255.0,56361.0,56524.0,56712.0,56933.0,57183.0,57444.0,57723.0,58053.0,58412.0,58791.0,High income
"Macedonia, the former Yugoslav Republic of",MKD,2034882.0,2020157.0,2026773.0,2032544.0,2036855.0,2040228.0,2043559.0,2046898.0,2050671.0,2055004.0,2058539.0,2061044.0,2064032.0,2067471.0,2070226.0,2072490.0,2074502.0,2076217.0,2076694.0,High income
Mali,MLI,11271603.0,11616890.0,11982692.0,12369078.0,12775509.0,13203378.0,13651455.0,14113578.0,14581427.0,15049352.0,15514593.0,15979492.0,16449854.0,16934213.0,17438772.0,17965448.0,18512429.0,19077755.0,19658023.0,Low income
Malta,MLT,393028.0,395969.0,398582.0,401268.0,403834.0,405308.0,406724.0,409379.0,412477.0,414508.0,416268.0,420028.0,425967.0,434558.0,445053.0,455356.0,467999.0,484630.0,504062.0,High income
Myanmar,MMR,47225119.0,47702163.0,48148907.0,48564489.0,48949931.0,49301049.0,49621479.0,49929642.0,50250366.0,50600827.0,50990612.0,51413703.0,51852464.0,52280816.0,52680724.0,53045199.0,53382521.0,53708318.0,54045422.0,Low income
Montenegro,MNE,607389.0,609828.0,612267.0,613353.0,614261.0,615025.0,615875.0,616969.0,618294.0,619428.0,620079.0,620601.0,621207.0,621810.0,622159.0,622303.0,622373.0,622227.0,622028.0,High income
Mongolia,MNG,2419594.0,2443261.0,2468765.0,2496394.0,2526429.0,2558854.0,2593819.0,2631899.0,2673794.0,2719902.0,2770357.0,2824698.0,2881783.0,2940111.0,2998433.0,3056358.0,3113788.0,3170214.0,3225166.0,Low income
Northern Mariana Islands,MNP,58319.0,58412.0,57954.0,57240.0,56547.0,55886.0,55215.0,54621.0,54194.0,53971.0,54013.0,54306.0,54786.0,55301.0,55779.0,56187.0,56553.0,56889.0,57213.0,High income
Mozambique,MOZ,18221884.0,18764147.0,19331097.0,19910549.0,20493927.0,21080108.0,21673319.0,22276596.0,22894718.0,23531567.0,24187500.0,24862673.0,25560752.0,26286192.0,27042001.0,27829930.0,28649007.0,29496009.0,30366043.0,Low income
Mauritania,MRT,2702405.0,2778097.0,2857150.0,2939246.0,3024198.0,3111908.0,3202512.0,3296237.0,3393408.0,3494200.0,3598646.0,3706555.0,3817497.0,3930894.0,4046304.0,4163532.0,4282582.0,4403312.0,4525698.0,Low income
Mauritius,MUS,1196287.0,1204621.0,1213370.0,1221003.0,1228254.0,1233996.0,1239630.0,1244121.0,1247429.0,1250400.0,1252404.0,1255882.0,1258653.0,1260934.0,1262605.0,1263473.0,1264613.0,1265303.0,1265711.0,High income
Malawi,MWI,11432001.0,11713663.0,12000183.0,12301837.0,12625950.0,12973693.0,13341808.0,13727899.0,14128161.0,14539609.0,14962118.0,15396010.0,15839287.0,16289550.0,16745305.0,17205253.0,17670193.0,18143215.0,18628749.0,Low income
Malaysia,MYS,23709115.0,24208391.0,24698821.0,25190647.0,25690615.0,26201954.0,26720367.0,27236003.0,27735038.0,28208028.0,28650962.0,29068189.0,29468923.0,29866606.0,30270965.0,30684652.0,31104655.0,31528033.0,31949789.0,High income
New Caledonia,NCL,217324.0,221490.0,225296.0,228750.0,232250.0,235750.0,239250.0,242750.0,245950.0,249750.0,254350.0,259000.0,263650.0,268050.0,268700.0,269350.0,270000.0,270650.0,271300.0,High income
Niger,NER,11751364.0,12189988.0,12647983.0,13125914.0,13624474.0,14143969.0,14685404.0,15250913.0,15843131.0,16464025.0,17114770.0,17795209.0,18504287.0,19240182.0,20001663.0,20788789.0,21602388.0,22442831.0,23310719.0,Low income
Nigeria,NGA,125394046.0,128596079.0,131900634.0,135320420.0,138865014.0,142538305.0,146339971.0,150269622.0,154324939.0,158503203.0,162805080.0,167228803.0,171765819.0,176404931.0,181137454.0,185960244.0,190873247.0,195874685.0,200963603.0,Low income
Nicaragua,NIC,5145367.0,5219324.0,5292115.0,5364930.0,5438692.0,5513757.0,5590066.0,5667436.0,5745538.0,5824058.0,5903035.0,5982530.0,6062462.0,6142734.0,6223234.0,6303970.0,6384843.0,6465502.0,6545503.0,Low income
Netherlands,NLD,16046180.0,16148929.0,16225302.0,16281779.0,16319868.0,16346101.0,16381696.0,16445593.0,16530388.0,16615394.0,16693074.0,16754962.0,16804432.0,16865008.0,16939923.0,17030314.0,17131296.0,17231624.0,17344874.0,High income
Norway,NOR,4513751.0,4538159.0,4564855.0,4591910.0,4623291.0,4660677.0,4709153.0,4768212.0,4828726.0,4889252.0,4953088.0,5018573.0,5079623.0,5137232.0,5188607.0,5234519.0,5276968.0,5311916.0,5347896.0,High income
Nepal,NPL,24347113.0,24725625.0,25080880.0,25419337.0,25744500.0,26066687.0,26382586.0,26666581.0,26883531.0,27013207.0,27041220.0,26989160.0,26916795.0,26905982.0,27015033.0,27263430.0,27632682.0,28095712.0,28608715.0,Low income
Nauru,NRU,10219.0,10102.0,9990.0,9906.0,9848.0,9827.0,9846.0,9880.0,9945.0,10009.0,10069.0,10136.0,10208.0,10289.0,10374.0,10474.0,10577.0,10678.0,10764.0,High income
New Zealand,NZL,3880500.0,3948500.0,4027200.0,4087500.0,4133900.0,4184600.0,4223800.0,4259800.0,4302600.0,4350700.0,4384000.0,4408100.0,4442100.0,4516500.0,4609400.0,4714100.0,4813600.0,4900600.0,4979200.0,High income
Oman,OMN,2294959.0,2334860.0,2386164.0,2445524.0,2511254.0,2580753.0,2657162.0,2750956.0,2876186.0,3041435.0,3251102.0,3498031.0,3764805.0,4027255.0,4267341.0,4479217.0,4665926.0,4829476.0,4974992.0,High income
Pakistan,PAK,145978408.0,149549695.0,153093371.0,156664698.0,160304007.0,164022626.0,167808106.0,171648984.0,175525610.0,179424643.0,183340168.0,187280125.0,191260799.0,195305012.0,199426953.0,203631356.0,207906210.0,212228288.0,216565317.0,Low income
Panama,PAN,3089641.0,3149195.0,3209056.0,3269356.0,3330222.0,3391673.0,3453671.0,3516204.0,3579215.0,3642691.0,3706479.0,3770635.0,3835447.0,3901311.0,3968490.0,4037073.0,4106764.0,4176868.0,4246440.0,High income
Peru,PER,26799289.0,27100964.0,27372217.0,27624226.0,27866140.0,28102055.0,28333050.0,28562321.0,28792663.0,29027680.0,29264314.0,29506790.0,29773986.0,30090372.0,30470739.0,30926036.0,31444299.0,31989265.0,32510462.0,High income
Philippines,PHL,79672869.0,81365260.0,83051970.0,84710544.0,86326251.0,87888675.0,89405482.0,90901967.0,92414161.0,93966784.0,95570049.0,97212639.0,98871558.0,100513137.0,102113206.0,103663812.0,105172921.0,106651394.0,108116622.0,Low income
Palau,PLW,19390.0,19642.0,19812.0,19861.0,19784.0,19545.0,19159.0,18708.0,18290.0,17954.0,17748.0,17635.0,17603.0,17625.0,17665.0,17718.0,17809.0,17911.0,18001.0,High income
Papua New Guinea,PNG,5974627.0,6098621.0,6223378.0,6354247.0,6494902.0,6646891.0,6808503.0,6976200.0,7144774.0,7310512.0,7472196.0,7631003.0,7788388.0,7946733.0,8107772.0,8271766.0,8438038.0,8606324.0,8776119.0,Low income
Poland,POL,38248076.0,38230364.0,38204570.0,38182222.0,38165445.0,38141267.0,38120560.0,38125759.0,38151603.0,38042794.0,38063255.0,38063164.0,38040196.0,38011735.0,37986412.0,37970087.0,37974826.0,37974750.0,37965475.0,High income
Puerto Rico,PRI,3818774.0,3823701.0,3826095.0,3826878.0,3821362.0,3805214.0,3782995.0,3760866.0,3740410.0,3721525.0,3678732.0,3634488.0,3593077.0,3534874.0,3473232.0,3406672.0,3325286.0,3193354.0,3193694.0,High income
"Korea, Democratic People's Republic of",PRK,23132982.0,23339453.0,23542434.0,23732740.0,23904167.0,24054866.0,24188330.0,24310143.0,24428340.0,24548840.0,24673392.0,24800638.0,24929500.0,25057793.0,25183832.0,25307665.0,25429816.0,25549606.0,25666158.0,Low income
Portugal,PRT,10362722.0,10419631.0,10458821.0,10483861.0,10503330.0,10522288.0,10542964.0,10558177.0,10568247.0,10573100.0,10557560.0,10514844.0,10457295.0,10401062.0,10358076.0,10325452.0,10300300.0,10283822.0,10286263.0,High income
Paraguay,PRY,5428442.0,5531958.0,5632983.0,5730556.0,5824095.0,5913212.0,5998430.0,6081296.0,6163970.0,6248017.0,6333981.0,6421510.0,6510273.0,6599524.0,6688746.0,6777878.0,6867058.0,6956069.0,7044639.0,High income
"Palestinian Territory, Occupied",PSE,2997784.0,3075373.0,3154969.0,3236626.0,3320396.0,3406334.0,3494496.0,3591977.0,3689099.0,3786161.0,3882986.0,3979998.0,4076708.0,4173398.0,4270092.0,4367088.0,4454805.0,4569087.0,4685306.0,Low income
French Polynesia,PYF,244929.0,248976.0,252707.0,255995.0,258780.0,261007.0,262717.0,264064.0,265256.0,266449.0,267702.0,268995.0,270332.0,271713.0,273119.0,274576.0,276108.0,277673.0,279285.0,High income
Qatar,QAT,615013.0,640872.0,681791.0,753332.0,865410.0,1022704.0,1218441.0,1436670.0,1654944.0,1856329.0,2035862.0,2196078.0,2336579.0,2459202.0,2565708.0,2654379.0,2724727.0,2781682.0,2832071.0,High income
Romania,ROU,22131970.0,21730496.0,21574326.0,21451748.0,21319685.0,21193760.0,20882982.0,20537875.0,20367487.0,20246871.0,20147528.0,20058035.0,19983693.0,19908979.0,19815616.0,19702267.0,19588715.0,19473970.0,19371648.0,High income
Russian Federation,RUS,145976482.0,145306497.0,144648618.0,144067316.0,143518814.0,143049637.0,142805114.0,142742366.0,142785349.0,142849468.0,142960908.0,143201721.0,143506995.0,143819667.0,144096870.0,144342397.0,144496739.0,144477859.0,144406261.0,High income
Rwanda,RWA,8231150.0,8427061.0,8557160.0,8680516.0,8840220.0,9043342.0,9273759.0,9524532.0,9782770.0,10039338.0,10293333.0,10549668.0,10811538.0,11083629.0,11369066.0,11668829.0,11980960.0,12301969.0,12626938.0,Low income
Saudi Arabia,SAU,21202646.0,21805322.0,22456645.0,23132686.0,23816175.0,24498313.0,25184589.0,25888535.0,26630303.0,27421468.0,28267591.0,29154906.0,30052058.0,30916603.0,31717676.0,32443443.0,33101183.0,33702757.0,34268529.0,High income
Sudan,SDN,27971077.0,28704786.0,29460517.0,30214189.0,30949514.0,31661824.0,32360619.0,33060844.0,33783779.0,34545014.0,35349676.0,36193781.0,37072555.0,37977657.0,38902948.0,39847433.0,40813398.0,41801532.0,42813237.0,Low income
Senegal,SEN,10036102.0,10283694.0,10541470.0,10810086.0,11090123.0,11382272.0,11687078.0,12004700.0,12335092.0,12678143.0,13033814.0,13401990.0,13782429.0,14174740.0,14578450.0,14993514.0,15419354.0,15854324.0,16296362.0,Low income
Singapore,SGP,4138012.0,4175950.0,4114826.0,4166664.0,4265762.0,4401365.0,4588599.0,4839396.0,4987573.0,5076732.0,5183688.0,5312437.0,5399162.0,5469724.0,5535002.0,5607283.0,5612253.0,5638676.0,5703569.0,High income
Solomon Islands,SLB,423949.0,435434.0,447016.0,458549.0,469918.0,481086.0,492133.0,503366.0,515182.0,527861.0,541522.0,556066.0,571329.0,587079.0,603133.0,619438.0,636030.0,652856.0,669821.0,Low income
Sierra Leone,SLE,4754069.0,4965770.0,5201074.0,5433995.0,5645629.0,5829240.0,5989641.0,6133599.0,6272735.0,6415636.0,6563238.0,6712586.0,6863975.0,7017153.0,7171909.0,7328846.0,7488427.0,7650149.0,7813207.0,Low income
El Salvador,SLV,5927001.0,5962139.0,5994075.0,6023801.0,6052124.0,6079395.0,6105810.0,6131767.0,6157678.0,6183877.0,6210567.0,6237922.0,6266076.0,6295124.0,6325121.0,6356137.0,6388124.0,6420740.0,6453550.0,Low income
San Marino,SMR,27818.0,28175.0,28561.0,28942.0,29324.0,29694.0,30068.0,30434.0,30825.0,31221.0,31655.0,32103.0,32554.0,32941.0,33270.0,33503.0,33671.0,33784.0,33864.0,High income
Somalia,SOM,9186719.0,9501335.0,9815412.0,10130251.0,10446856.0,10763904.0,11080122.0,11397188.0,11717691.0,12043886.0,12376305.0,12715487.0,13063711.0,13423571.0,13797204.0,14185635.0,14589165.0,15008225.0,15442906.0,Low income
Serbia,SRB,7503433.0,7496522.0,7480591.0,7463157.0,7440769.0,7411569.0,7381579.0,7350222.0,7320807.0,7291436.0,7234099.0,7199077.0,7164132.0,7130576.0,7095383.0,7058322.0,7020858.0,6982604.0,6945235.0,High income
Sao Tome and Principe,STP,144760.0,147450.0,150405.0,153736.0,157472.0,161676.0,166297.0,171122.0,175877.0,180372.0,184521.0,188394.0,192076.0,195727.0,199439.0,203221.0,207086.0,211032.0,215048.0,Low income
Suriname,SUR,476574.0,482228.0,487938.0,493680.0,499461.0,505292.0,511181.0,517122.0,523113.0,529126.0,535177.0,541247.0,547295.0,553278.0,559136.0,564883.0,570501.0,575987.0,581363.0,High income
Slovakia,SVK,5378867.0,5376912.0,5373374.0,5372280.0,5372807.0,5373054.0,5374622.0,5379233.0,5386406.0,5391428.0,5398384.0,5407579.0,5413393.0,5418649.0,5423801.0,5430798.0,5439232.0,5446771.0,5454147.0,High income
Slovenia,SVN,1992060.0,1994530.0,1995733.0,1997012.0,2000474.0,2006868.0,2018122.0,2021316.0,2039669.0,2048583.0,2052843.0,2057159.0,2059953.0,2061980.0,2063531.0,2065042.0,2066388.0,2073894.0,2088385.0,High income
Sweden,SWE,8895960.0,8924958.0,8958229.0,8993531.0,9029572.0,9080505.0,9148092.0,9219637.0,9298515.0,9378126.0,9449213.0,9519374.0,9600379.0,9696110.0,9799186.0,9923085.0,10057698.0,10175214.0,10278887.0,High income
Swaziland,SWZ,1013608.0,1019054.0,1022796.0,1026287.0,1030575.0,1036095.0,1042651.0,1049948.0,1057462.0,1064841.0,1072029.0,1079285.0,1086843.0,1095022.0,1104038.0,1113994.0,1124808.0,1136274.0,1148133.0,Low income
Seychelles,SYC,81202.0,83723.0,82781.0,82475.0,82858.0,84600.0,85033.0,86956.0,87298.0,89770.0,87441.0,88303.0,89949.0,91359.0,93419.0,94677.0,95843.0,96762.0,97625.0,High income
Syrian Arab Republic,SYR,16766555.0,17084628.0,17415214.0,17827827.0,18361178.0,19059257.0,19878257.0,20664037.0,21205873.0,21362541.0,21081814.0,20438861.0,19578466.0,18710711.0,17997411.0,17465567.0,17095669.0,16945062.0,17070132.0,Low income
Turks and Caicos Islands,TCA,21578.0,23230.0,25008.0,26709.0,28181.0,29394.0,30383.0,31200.0,31933.0,32658.0,33371.0,34067.0,34733.0,35371.0,35979.0,36558.0,37116.0,37667.0,38194.0,High income
Chad,TCD,8678049.0,9019226.0,9373913.0,9734761.0,10096630.0,10457122.0,10818031.0,11183589.0,11560142.0,11952134.0,12360986.0,12784748.0,13220433.0,13663562.0,14110971.0,14561658.0,15016761.0,15477727.0,15946882.0,Low income
Togo,TGO,5062571.0,5197040.0,5330629.0,5467770.0,5611643.0,5762881.0,5920360.0,6083417.0,6250840.0,6421674.0,6595939.0,6773807.0,6954721.0,7137997.0,7323162.0,7509952.0,7698476.0,7889095.0,8082359.0,Low income
Thailand,THA,63539190.0,64069093.0,64549867.0,64995303.0,65416189.0,65812540.0,66182064.0,66530980.0,66866834.0,67195032.0,67518379.0,67835969.0,68144519.0,68438748.0,68714519.0,68971313.0,69209817.0,69428454.0,69625581.0,High income
Tajikistan,TJK,6318510.0,6426861.0,6541550.0,6662391.0,6789318.0,6922590.0,7062667.0,7209924.0,7364752.0,7527397.0,7697507.0,7874838.0,8059782.0,8252828.0,8454019.0,8663575.0,8880270.0,9100847.0,9321023.0,Low income
Turkmenistan,TKM,4564087.0,4610018.0,4655752.0,4703396.0,4754652.0,4810114.0,4870142.0,4935765.0,5007953.0,5087211.0,5174076.0,5267906.0,5366376.0,5466324.0,5565283.0,5662371.0,5757667.0,5850902.0,5942094.0,High income
Timor-Leste,TLS,901214.0,922699.0,947110.0,971889.0,995130.0,1016437.0,1036388.0,1055428.0,1074286.0,1093517.0,1113154.0,1133002.0,1153288.0,1174333.0,1196294.0,1219289.0,1243260.0,1267975.0,1293120.0,Low income
Tonga,TON,98482.0,99023.0,99591.0,100214.0,100908.0,101714.0,102577.0,103384.0,103897.0,103981.0,103558.0,102736.0,101768.0,101023.0,100780.0,101143.0,102002.0,103199.0,104497.0,High income
Trinidad and Tobago,TTO,1271627.0,1277210.0,1283564.0,1290115.0,1296497.0,1302552.0,1308450.0,1314449.0,1320921.0,1328144.0,1336180.0,1344814.0,1353708.0,1362337.0,1370332.0,1377563.0,1384060.0,1389841.0,1394969.0,High income
Tunisia,TUN,9793915.0,9871261.0,9945282.0,10022278.0,10106778.0,10201211.0,10304729.0,10414425.0,10525691.0,10635245.0,10741872.0,10846993.0,10952949.0,11063195.0,11179951.0,11303942.0,11433438.0,11565203.0,11694721.0,Low income
Turkey,TUR,64192243.0,65145357.0,66089402.0,67010930.0,67903461.0,68756809.0,69581854.0,70418612.0,71321406.0,72326992.0,73443254.0,74651046.0,75925454.0,77229262.0,78529413.0,79827868.0,81116451.0,82340090.0,83429607.0,High income
Tuvalu,TUV,9478.0,9593.0,9724.0,9871.0,9997.0,10118.0,10219.0,10315.0,10413.0,10521.0,10626.0,10744.0,10849.0,10973.0,11099.0,11232.0,11365.0,11505.0,11655.0,High income
"Tanzania, United Republic of",TZA,34385849.0,35334790.0,36337778.0,37379766.0,38450323.0,39548666.0,40681416.0,41853944.0,43073830.0,44346532.0,45673520.0,47053033.0,48483132.0,49960563.0,51482638.0,53049231.0,54660345.0,56313444.0,58005461.0,Low income
Uganda,UGA,24388974.0,25167261.0,25980547.0,26821300.0,27684590.0,28571475.0,29486335.0,30431734.0,31411096.0,32428164.0,33476772.0,34558700.0,35694519.0,36911530.0,38225447.0,39649173.0,41166588.0,42729032.0,44269587.0,Low income
Ukraine,UKR,48662400.0,48202470.0,47812949.0,47451626.0,47105171.0,46787786.0,46509355.0,46258189.0,46053331.0,45870741.0,45706086.0,45593342.0,45489648.0,45272155.0,45154036.0,45004673.0,44831135.0,44622518.0,44386203.0,Low income
Uruguay,URY,3325471.0,3326046.0,3323661.0,3321486.0,3321799.0,3325403.0,3331753.0,3340221.0,3349676.0,3359273.0,3368926.0,3378975.0,3389436.0,3400439.0,3412013.0,3424139.0,3436645.0,3449290.0,3461731.0,High income
United States,USA,284968955.0,287625193.0,290107933.0,292805298.0,295516599.0,298379912.0,301231207.0,304093966.0,306771529.0,309327143.0,311583481.0,313877662.0,316059947.0,318386329.0,320738994.0,323071755.0,325122128.0,326838199.0,328329953.0,High income
Uzbekistan,UZB,24964450.0,25271850.0,25567650.0,25864350.0,26167000.0,26488250.0,26868000.0,27302800.0,27767400.0,28562400.0,29339400.0,29774500.0,30243200.0,30757700.0,31298900.0,31847900.0,32388600.0,32956100.0,33580350.0,Low income
Saint Vincent and the Grenadines,VCT,107893.0,108095.0,108322.0,108520.0,108617.0,108602.0,108516.0,108401.0,108293.0,108260.0,108315.0,108435.0,108624.0,108868.0,109135.0,109467.0,109826.0,110210.0,110593.0,High income
"Venezuela, Bolivarian Republic of",VEN,24646471.0,25100407.0,25551624.0,25996594.0,26432445.0,26850190.0,27247601.0,27635827.0,28031010.0,28439942.0,28887873.0,29360827.0,29781046.0,30042973.0,30081827.0,29851249.0,29402480.0,28887117.0,28515829.0,
"Virgin Islands, British",VGB,20675.0,21128.0,21674.0,22329.0,23106.0,24022.0,25050.0,26096.0,27035.0,27796.0,28326.0,28654.0,28850.0,28985.0,29148.0,29355.0,29567.0,29795.0,30033.0,High income
"Virgin Islands, U.S.",VIR,108549.0,108509.0,108505.0,108466.0,108453.0,108369.0,108337.0,108397.0,108404.0,108357.0,108290.0,108188.0,108041.0,107882.0,107712.0,107516.0,107281.0,107001.0,106669.0,High income
Viet Nam,VNM,80742500.0,81534406.0,82301650.0,83062819.0,83832662.0,84617545.0,85419588.0,86243424.0,87092250.0,87967655.0,88871384.0,89801926.0,90752593.0,91713850.0,92677082.0,93640435.0,94600643.0,95545959.0,96462108.0,Low income
Vanuatu,VUT,189209.0,193927.0,198960.0,204123.0,209282.0,214379.0,219464.0,224700.0,230244.0,236216.0,242658.0,249505.0,256637.0,263888.0,271128.0,278326.0,285499.0,292675.0,299882.0,Low income
Samoa,WSM,175394.0,176410.0,177481.0,178597.0,179722.0,180874.0,182045.0,183270.0,184553.0,185944.0,187469.0,189089.0,190712.0,192220.0,193510.0,194540.0,195358.0,196128.0,197093.0,Low income
Yemen,YEM,17918369.0,18443684.0,18985001.0,19540096.0,20107416.0,20687648.0,21282514.0,21892149.0,22516464.0,23154854.0,23807586.0,24473176.0,25147112.0,25823488.0,26497881.0,27168210.0,27834811.0,28498683.0,29161922.0,Low income
South Africa,ZAF,45571272.0,46150913.0,46719203.0,47291610.0,47880595.0,48489464.0,49119766.0,49779472.0,50477013.0,51216967.0,52003759.0,52832659.0,53687125.0,54544184.0,55386369.0,56207649.0,57009751.0,57792520.0,58558267.0,High income
Zambia,ZMB,10692197.0,10971704.0,11256740.0,11550641.0,11856244.0,12173518.0,12502958.0,12848531.0,13215142.0,13605986.0,14023199.0,14465148.0,14926551.0,15399793.0,15879370.0,16363449.0,16853608.0,17351714.0,17861034.0,Low income
Zimbabwe,ZWE,11923906.0,11954293.0,11982219.0,12019911.0,12076697.0,12155496.0,12255920.0,12379553.0,12526964.0,12697728.0,12894323.0,13115149.0,13350378.0,13586710.0,13814642.0,14030338.0,14236599.0,14438812.0,14645473.0,Low income
