country_name,country_code,gpc_2001,gpc_2002,gpc_2003,gpc_2004,gpc_2005,gpc_2006,gpc_2007,gpc_2008,gpc_2009,gpc_2010,gpc_2011,gpc_2012,gpc_2013,gpc_2014,gpc_2015,gpc_2016,gpc_2017,gpc_2018,gpc_2019
Afghanistan,AFG,0.0,179.43,190.68,211.38,242.03,263.73,359.69,364.66,437.27,543.31,591.19,638.85,624.32,614.22,556.01,512.01,516.68,485.67,494.18
Albania,ALB,1281.66,1425.12,1846.12,2373.58,2673.79,2972.74,3595.04,4370.54,4114.13,4094.35,4437.14,4247.63,4413.06,4578.63,3952.8,4124.06,4531.02,5287.66,5396.22
Algeria,DZA,1740.61,1781.83,2103.38,2610.19,3113.09,3478.71,3950.51,4923.63,3883.27,4480.79,5455.68,5592.22,5499.59,5493.06,4177.89,3946.45,4109.7,4142.02,3989.67
American Samoa,ASM,0.0,8666.66,8807.46,8528.25,8395.32,8340.52,8874.88,9740.82,11910.01,10216.82,10223.3,11496.52,11450.72,11525.16,12059.64,12038.25,11003.83,11521.61,11715.36
Andorra,AND,22970.51,25067.24,32272.85,37966.19,40064.22,42674.76,47804.85,48719.66,43504.22,40849.76,43333.97,38684.57,39538.36,41302.38,35770.92,37474.75,38964.66,41793.32,40898.42
Angola,AGO,527.33,872.49,982.96,1255.56,1902.42,2599.57,3122.0,4080.94,3122.78,3497.97,4518.31,4978.43,5127.72,5094.11,3127.89,1728.02,2313.22,2524.94,2177.8
Antigua and Barbuda,ATG,10367.32,10401.05,10797.95,11446.97,12557.55,13995.8,15622.69,16044.11,14160.56,13048.96,12746.63,13272.73,12910.59,13501.58,14285.33,15198.74,15383.58,16679.59,17376.65
Argentina,ARG,7208.37,2593.4,3349.81,4277.72,5109.85,5919.01,7245.45,9020.87,8225.14,10385.96,12848.86,13082.66,13080.25,12334.8,13789.06,12790.24,14613.04,11795.16,10076.36
Armenia,ARM,694.42,783.24,930.13,1191.92,1643.76,2158.15,3139.28,4010.86,2994.34,3218.38,3525.81,3681.84,3838.17,3986.23,3607.29,3591.83,3914.53,4220.54,4604.65
Aruba,ABW,20417.78,20654.49,21070.07,22834.28,23591.16,24495.02,26452.23,28048.15,25170.83,24134.47,25849.96,25496.84,26442.43,26895.06,28399.05,28453.72,29348.42,30253.71,31135.88
Australia,AUS,19527.32,20117.79,23492.41,30513.94,34081.0,36117.49,41001.14,49654.91,42783.32,52087.97,62574.15,68027.84,68156.63,62511.69,56707.02,49881.76,53934.25,57180.78,54875.29
Austria,AUT,24558.76,26527.59,32294.05,36889.23,38417.46,40669.33,46915.34,51919.98,48153.32,46903.76,51442.28,48564.92,50731.13,51786.38,44195.82,45307.59,47429.16,51486.58,50114.4
Azerbaijan,AZE,703.68,763.08,883.73,1045.01,1578.4,2473.08,3851.44,5574.6,4950.29,5843.53,7189.69,7496.29,7875.76,7891.31,5500.31,3880.74,4147.09,4739.84,4805.75
"Bahamas, The",BHS,27486.24,28867.08,28327.81,28396.01,30279.39,30713.8,31472.29,30627.33,28552.52,28443.89,28005.91,29485.86,28768.77,30154.74,31699.36,31314.84,32371.01,33077.39,33872.33
Bahrain,BHR,12868.18,13049.91,14222.04,15846.51,17959.4,19307.51,20976.44,23066.45,19355.92,20722.07,22514.2,23654.37,24744.3,24989.44,22634.09,22608.45,23742.94,24086.3,23552.38
Bangladesh,BGD,415.03,413.08,446.31,475.29,499.46,509.64,558.05,634.99,702.26,781.15,861.76,883.12,981.86,1118.87,1248.45,1678.95,1839.58,1991.48,2154.23
Barbados,BRB,11209.42,11361.52,11699.37,12512.58,13822.74,15199.39,16770.69,17092.31,15885.97,16056.12,16459.06,16250.01,16452.15,16488.53,16558.86,16909.89,17404.21,17782.87,18480.06
Belarus,BLR,1244.37,1479.31,1819.77,2378.62,3125.81,3847.43,4735.66,6377.37,5352.58,6033.69,6527.17,6953.13,7998.13,8341.4,5967.05,5039.68,5785.67,6360.06,6837.72
Belgium,BEL,23015.07,25006.19,30655.21,35429.41,36809.7,38705.11,44319.17,48303.4,44760.29,44184.95,47410.57,44670.56,46757.95,47764.07,41008.3,42012.62,44198.48,47549.21,46599.11
Belize,BLZ,3417.09,3553.12,3677.15,3824.93,3916.36,4157.19,4290.9,4408.38,4197.0,4304.11,4441.74,4530.6,4575.68,4744.11,4805.2,4877.67,4909.6,4927.19,4983.34
Benin,BEN,518.07,574.93,711.28,798.74,822.79,856.05,966.2,1125.43,1088.76,1036.53,1130.27,1145.14,1251.21,1291.41,1076.8,1087.29,1136.59,1241.83,1219.52
Bermuda,BMU,58883.96,62583.1,66111.73,70359.32,75882.03,95221.86,104287.39,106935.49,101407.76,101875.28,97774.16,98431.87,99471.64,98467.68,102005.63,106885.88,111820.58,113050.74,116153.17
Bhutan,BTN,764.43,845.5,962.1,1068.43,1228.43,1330.98,1757.19,1828.15,1819.2,2258.19,2563.26,2538.95,2472.72,2652.23,2752.63,2930.57,3286.6,3243.48,3322.86
Bolivia,BOL,948.87,904.23,907.54,967.41,1034.31,1218.87,1372.63,1715.21,1754.21,1955.46,2346.34,2609.88,2908.2,3081.88,3035.97,3076.66,3351.12,3548.59,3552.07
Bosnia and Herzegovina,BIH,1544.6,1789.86,2258.95,2698.47,2980.6,3416.51,4193.37,5090.95,4714.69,4635.51,5092.55,4777.07,5129.66,5330.36,4729.69,4994.97,5394.27,6070.35,6119.76
Botswana,BWA,3278.02,3190.62,4330.97,5073.52,5513.33,5521.99,5832.74,5713.54,5255.78,6434.81,7617.31,7050.57,7224.91,7495.22,6402.91,6982.92,7296.09,7503.88,7247.43
Brazil,BRA,3160.25,2839.49,3070.44,3637.31,4790.46,5886.39,7348.19,8831.18,8597.79,11286.07,13245.39,12370.22,12300.39,12112.83,8813.99,8710.06,9928.68,9151.38,8876.06
British Virgin Islands,VGB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Brunei Darussalam,BRN,16472.0,16850.39,18560.5,21902.03,26105.42,30979.96,32663.39,37934.68,27956.01,35270.64,47055.96,47739.56,44740.86,41725.87,31164.04,27158.41,28571.61,31628.48,31085.96
Bulgaria,BGR,1770.91,2092.96,2719.5,3389.71,3899.91,4523.05,5885.1,7265.74,6988.23,6853.0,7849.17,7432.48,7681.93,7901.79,7074.68,7569.48,8366.29,9446.7,9879.27
Burkina Faso,BFA,267.1,294.67,374.63,418.38,457.93,473.45,535.06,643.4,624.18,647.84,751.17,758.0,787.47,792.85,653.33,688.25,735.0,804.5,796.12
Burundi,BDI,134.36,123.12,113.57,128.34,151.68,167.38,172.5,198.35,212.14,234.24,249.58,252.36,256.97,274.86,305.51,251.65,250.51,238.03,223.86
Cabo Verde,CPV,1292.23,1401.89,1809.11,2024.27,2099.15,2361.38,3186.78,3721.22,3517.43,3378.32,3740.37,3447.48,3616.04,3588.63,3043.03,3131.02,3292.63,3616.46,3603.78
Cambodia,KHM,321.15,338.99,362.34,408.51,474.11,539.75,631.53,745.61,738.05,785.5,882.28,950.88,1013.42,1093.5,1162.9,1269.59,1385.26,1512.13,1643.12
Cameroon,CMR,687.65,759.11,950.56,1090.79,1100.17,1147.44,1277.52,1439.55,1411.47,1352.3,1465.15,1403.52,1527.75,1604.21,1382.51,1413.26,1469.45,1585.24,1533.1
Canada,CAN,23822.06,24255.34,28300.46,32143.68,36382.51,40504.06,44659.9,46710.51,40876.31,47562.08,52223.7,52669.09,52635.17,50956.0,43596.14,42315.6,45129.43,46548.64,46328.67
Cayman Islands,CYM,0.0,0.0,0.0,0.0,0.0,82801.54,85433.03,85188.34,77400.42,73351.76,72329.66,72777.15,73514.67,74990.43,76284.19,78471.63,81513.16,86180.54,91513.04
Central African Republic,CAF,250.58,261.98,294.32,321.31,331.29,354.99,404.91,466.47,476.62,488.42,551.75,565.8,380.3,424.45,377.42,402.19,450.9,475.95,468.12
Chad,TCD,197.15,221.42,292.6,454.34,658.57,710.4,799.6,929.38,803.69,892.57,984.74,967.35,979.81,1020.29,776.02,693.45,665.95,726.15,709.54
Channel Islands,CHI,41807.08,44544.36,48861.03,56753.21,58199.16,63244.93,74463.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Chile,CHL,4609.21,4481.83,4827.08,6186.66,7558.37,9406.58,10439.43,10752.97,10151.06,12724.1,14577.63,15354.62,15777.78,14607.0,13495.01,13690.91,14962.56,15772.33,14699.46
China,CHN,1053.11,1148.51,1288.64,1508.67,1753.42,2099.23,2693.97,3468.3,3832.24,4550.45,5614.35,6300.62,7020.34,7636.12,8016.43,8094.36,8816.99,9905.34,10143.84
Colombia,COL,2439.68,2396.63,2281.4,2782.62,3414.47,3741.09,4714.07,5472.54,5193.24,6336.71,7335.17,8050.26,8218.35,8114.34,6175.88,5870.78,6376.71,6729.58,6418.62
Comoros,COM,680.91,747.99,937.71,1061.08,1069.03,1114.95,1240.09,1393.22,1344.73,1316.49,1447.95,1403.36,1505.34,1513.83,1242.59,1273.05,1323.81,1428.29,1404.43
"Congo, Dem. Rep.",COD,153.59,175.01,173.8,194.04,218.39,255.43,286.33,327.56,298.62,334.02,387.08,424.6,457.96,486.79,497.32,471.32,467.07,565.83,596.56
"Congo, Rep.",COG,869.1,916.59,1028.42,1326.6,1835.61,2155.41,2265.85,2904.12,2345.56,3076.56,3562.22,3922.87,3884.85,3781.52,2448.52,2051.67,2170.9,2606.62,2369.73
Costa Rica,CRI,3960.31,4042.71,4147.82,4404.71,4676.38,5227.47,6103.74,6901.39,6801.04,8227.13,9229.83,10075.0,10744.09,10847.17,11642.78,12011.22,12225.57,12485.42,12762.14
Cote d'Ivoire,CIV,997.48,1047.75,1207.51,1308.29,1309.59,1347.99,1500.17,1738.19,1689.34,1701.48,1744.94,1684.78,1935.95,2156.65,1972.55,2013.38,2111.03,2314.05,2276.33
Croatia,HRV,5412.93,6293.23,8129.79,9747.44,10621.51,11797.47,14046.32,16416.59,14653.04,14067.52,14757.18,13401.66,13837.73,13762.37,11933.38,12527.74,13629.29,15227.56,15311.77
Cuba,CUB,2837.74,2999.24,3197.13,3395.71,3786.66,4336.64,4822.89,5010.43,5120.06,5305.88,6139.72,6497.31,6837.71,7133.34,7694.01,8060.8,8541.21,8824.19,9125.88
Curacao,CUW,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19446.46,19886.68,19762.74,19552.66,19260.27,18881.83,18788.81,18956.1,19024.18
Cyprus,CYP,14821.45,16093.21,20252.24,23792.62,24959.26,26729.32,31244.93,35397.36,32109.24,31023.64,32396.39,28912.16,27729.19,27163.33,23408.34,24605.92,26608.88,29334.11,29206.08
Czechia,CZE,6637.04,8060.87,9818.57,11749.85,13430.67,15261.8,18466.55,22804.58,19861.7,19960.07,21871.27,19870.8,20133.17,19890.92,17829.7,18575.23,20636.2,23419.74,23660.15
Denmark,DNK,30751.65,33228.69,40458.78,46511.6,48799.83,52027.0,58487.05,64322.06,58163.28,58041.4,61753.65,58507.51,61191.19,62548.98,53254.86,54664.0,57610.1,61591.93,59775.74
Djibouti,DJI,780.9,791.38,818.87,863.24,904.74,967.68,1052.72,1223.85,1267.32,1343.28,1451.55,1559.24,2312.72,2464.29,2652.51,2803.69,2926.15,3038.27,3172.75
Dominica,DMA,4883.0,4770.85,4897.31,5216.87,5160.89,5518.42,5951.86,6468.94,6903.15,6967.36,7065.46,6849.46,7016.38,7317.49,7597.29,8080.97,7298.51,7745.38,8516.28
Dominican Republic,DOM,2977.43,3110.33,2418.35,2487.33,3932.78,4109.03,4707.8,5087.98,5039.4,5555.39,5913.43,6110.37,6238.13,6608.83,6921.52,7280.88,7609.35,8050.64,8282.12
Ecuador,ECU,1894.62,2172.1,2425.85,2691.28,3002.14,3328.88,3567.84,4249.02,4231.62,4633.59,5200.56,5682.05,6056.33,6377.09,6124.49,6060.09,6213.5,6295.93,6222.52
"Egypt, Arab Rep.",EGY,1378.2,1191.1,1102.47,1062.16,1186.39,1397.44,1667.32,2044.53,2331.27,2645.97,2791.81,3229.69,3262.66,3379.56,3562.93,3519.87,2444.29,2537.13,3019.09
El Salvador,SLV,2072.3,2124.1,2209.5,2278.43,2428.57,2631.82,2786.16,2933.39,2858.48,2983.23,3266.01,3428.41,3509.53,3589.04,3705.58,3806.0,3910.25,4052.62,4167.73
Equatorial Guinea,GNQ,2313.17,2744.19,3618.54,6152.13,10963.41,12857.37,15908.41,22942.61,16668.12,17288.84,21641.7,21711.15,20390.74,19394.08,11283.4,9250.32,9667.86,10005.62,8380.74
Eritrea,ERI,316.82,293.96,334.59,407.77,388.6,415.04,439.83,450.63,595.11,501.36,642.51,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Estonia,EST,4505.86,5341.63,7203.52,8914.1,10412.64,12639.4,16744.58,18204.97,14711.74,14663.04,17487.8,17403.21,19056.0,20261.07,17402.04,18295.34,20437.77,23063.56,23397.88
Eswatini,SWZ,1521.77,1405.45,2148.63,2699.13,3083.84,3176.69,3327.45,3137.39,3385.86,4168.49,4496.61,4527.57,4230.17,4039.16,3680.35,3425.53,3914.42,4107.09,3889.85
Ethiopia,ETH,120.77,111.93,119.49,136.47,162.43,194.69,244.29,326.44,380.57,341.55,354.48,467.08,499.53,566.93,640.54,717.12,768.52,771.52,855.76
Faroe Islands,FRO,24724.46,27021.81,31624.51,35886.92,36756.12,42153.94,48784.89,52034.58,48011.89,48578.6,52267.12,50464.66,55892.29,60484.34,53310.26,58224.81,61455.05,65572.61,67153.68
Fiji,FJI,2030.25,2248.71,2818.91,3311.16,3627.63,3715.93,4040.15,4167.69,3362.82,3652.54,4371.45,4591.58,4840.73,5605.61,5390.71,5651.27,6101.02,6317.41,6175.89
Finland,FIN,24967.79,26997.75,32927.68,37772.18,39054.85,41222.6,48476.39,53772.79,47481.48,46505.3,51148.93,47708.06,49892.22,50327.24,42801.91,43814.03,46412.14,49988.91,48628.64
France,FRA,22452.98,24292.58,29633.68,33803.31,34773.15,36474.16,41561.2,45519.3,41740.24,40677.99,43848.11,40872.36,42605.04,43068.55,36652.92,37062.53,38781.05,41592.8,40578.64
French Polynesia,PYF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19500.1,20020.09,21127.06,22094.76,21512.27
Gabon,GAB,3993.03,4141.43,4933.46,5739.61,6891.36,7221.37,8458.31,10254.17,7721.02,8849.32,10809.68,9813.51,9683.58,9663.42,7384.7,6984.42,7230.43,7959.01,7767.0
"Gambia, The",GMB,505.42,411.77,335.91,642.76,665.72,662.36,780.38,924.51,833.28,860.64,762.76,742.78,700.52,607.43,660.72,690.78,679.76,732.72,772.51
Georgia,GEO,801.99,853.52,1010.01,1305.05,1642.76,1996.06,2635.35,3324.74,2822.67,3233.3,4021.74,4421.82,4623.75,4739.19,4014.19,4062.17,4357.0,4722.04,4696.15
Germany,DEU,23628.33,25197.27,30310.36,34106.66,34520.24,36353.88,41640.08,45612.71,41650.37,41572.46,46705.9,43855.85,46298.92,48023.87,41103.26,42136.12,44652.59,47973.61,46794.9
Ghana,GHA,269.01,304.56,367.82,417.51,492.54,913.39,1081.17,1217.06,1077.66,1299.35,1549.46,1587.56,2361.09,2012.26,1774.07,1971.96,2074.29,2260.86,2246.63
Gibraltar,GIB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Greece,GRC,12549.04,14177.57,18518.38,21995.48,22560.15,24821.94,28863.97,32127.98,29828.76,26716.65,25483.88,21913.0,21787.79,21616.71,18083.88,17923.97,18582.09,19756.99,19133.76
Greenland,GRL,19275.47,20652.88,27459.76,32023.45,32489.78,35458.12,39780.95,44367.06,44918.56,43988.33,47186.98,45936.77,47535.59,50484.93,44536.4,48181.87,50766.6,54545.3,53256.24
Grenada,GRD,5041.01,5213.8,5682.71,5741.65,6645.99,6658.22,7212.99,7832.35,7290.83,7258.17,7291.74,7444.09,7789.63,8370.04,9096.54,9628.26,10152.83,10466.88,10834.5
Guam,GUM,0.0,21594.04,22628.28,24472.78,26596.21,26713.06,27680.55,29288.78,30320.54,31040.08,31210.47,32908.31,33656.45,34843.21,35829.25,36214.01,36601.92,36556.67,38040.59
Guatemala,GTM,1550.36,1682.99,1737.88,1859.1,2068.5,2251.09,2490.75,2802.46,2651.82,2852.55,3228.05,3355.04,3522.77,3779.64,3994.64,4173.3,4454.05,4478.42,4638.63
Guinea,GIN,336.15,343.6,393.74,407.3,322.42,453.4,659.99,715.1,674.09,672.42,651.14,717.05,769.0,787.24,769.26,732.29,855.58,955.11,1052.59
Guinea-Bissau,GNB,319.96,333.06,372.06,405.08,436.48,430.0,493.72,600.0,559.41,558.17,703.66,616.38,634.66,623.31,603.4,661.46,738.55,802.77,749.45
Guyana,GUY,955.67,974.95,997.21,1056.42,1105.51,3188.67,3658.48,4050.79,4233.77,4580.7,4908.57,5378.81,5489.14,5407.15,5576.83,5811.4,6124.95,6145.82,6609.51
Haiti,HTI,735.52,692.03,542.33,667.28,781.28,804.52,1002.89,1086.94,1183.6,1191.97,1287.95,1337.34,1432.84,1435.14,1386.85,1290.38,1369.06,1479.35,1312.77
Honduras,HND,1133.19,1134.06,1158.18,1217.82,1308.09,1430.06,1583.05,1739.35,1789.71,1904.35,2088.32,2144.34,2102.59,2206.05,2302.2,2342.58,2453.73,2510.32,2574.36
"Hong Kong SAR, China",HKG,25230.22,24665.89,23977.02,24928.1,26649.75,28224.22,30594.02,31515.66,30697.34,32550.0,35142.49,36730.88,38403.78,40315.29,42431.89,43733.92,46160.43,48537.57,48356.06
Hungary,HUN,5276.03,6655.33,8421.1,10303.7,11225.93,11493.1,13944.97,15777.19,13081.79,13223.08,14240.26,12989.18,13719.95,14298.83,12720.71,13107.38,14623.7,16427.37,16735.66
Iceland,ISL,28897.44,32409.22,39476.7,47334.93,56794.85,57492.93,69495.73,56943.37,41301.27,43237.07,47714.59,45995.55,49804.98,54576.74,52951.68,61987.93,72010.15,74469.8,68941.46
India,IND,451.57,470.99,546.73,627.77,714.86,806.75,1028.33,998.52,1101.96,1357.56,1458.1,1443.88,1449.61,1573.89,1605.61,1732.55,1980.67,1998.26,2072.24
Indonesia,IDN,748.26,900.18,1065.65,1150.26,1263.29,1589.8,1860.0,2166.85,2261.25,3122.36,3643.05,3694.36,3623.93,3491.64,3331.7,3562.82,3837.58,3893.86,4135.23
"Iran, Islamic Rep.",IRN,1909.41,1911.68,2253.94,2756.2,3246.05,3774.36,4904.67,5717.31,5709.95,6599.66,8389.27,8525.77,6443.03,5943.05,5200.68,5755.8,6032.07,4046.34,3514.04
Iraq,IRQ,1494.39,1320.73,854.83,1391.96,1855.52,2373.21,3182.84,4636.64,3853.83,4657.28,6045.49,6836.07,7076.55,6637.68,4688.32,4550.66,4985.45,5915.85,5943.46
Ireland,IRL,28282.41,32705.43,41203.53,47754.2,50933.02,54329.16,61396.42,61353.11,52133.09,48655.37,52177.11,49026.02,51533.03,55599.85,62012.48,62861.64,69774.03,79107.6,80886.62
Isle of Man,IMN,21351.12,24864.44,29522.28,35494.67,37766.68,42107.84,54196.3,70986.3,65029.02,69767.34,77349.23,79148.33,83357.13,92334.65,85126.97,82197.13,83477.83,89112.67,86481.55
Israel,ISR,20316.25,18439.65,18991.38,19910.61,20585.14,21853.14,24952.55,29650.77,27780.46,30780.02,33775.51,32667.61,36499.46,37847.65,35808.44,37330.26,40774.13,42063.45,43951.25
Italy,ITA,20500.95,22376.3,27526.32,31317.2,32055.09,33529.73,37870.75,40944.91,37226.76,36035.64,38649.64,35051.52,35560.08,35565.72,30242.39,30960.73,32406.72,34622.17,33673.48
Jamaica,JAM,3437.66,3609.2,3480.51,3733.8,4103.6,4331.29,4623.75,4928.13,4335.18,4704.05,5111.47,5209.86,4989.73,4834.28,4907.93,4843.75,5070.1,5359.99,5369.5
Japan,JPN,34406.18,32820.79,35387.04,38298.98,37812.9,35991.55,35779.02,39876.3,41309.0,44968.16,48760.08,49145.28,40898.65,38475.4,34960.64,39375.47,38834.05,39727.12,40458.0
Jordan,JOR,1720.36,1802.06,1876.26,2044.96,2183.39,2513.03,2735.38,3455.77,3559.69,3736.65,3852.89,3910.35,4044.43,4131.45,4164.11,4175.36,4231.52,4308.15,4405.49
Kazakhstan,KAZ,1490.93,1658.03,2068.12,2874.29,3771.28,5291.58,6771.41,8458.02,7165.22,9070.49,11634.0,12386.7,13890.63,12807.26,10510.77,7714.84,9247.58,9812.63,9812.6
Kenya,KEN,395.33,389.54,429.79,451.67,511.62,685.95,825.67,902.07,1035.34,1080.3,1085.49,1271.82,1354.82,1462.22,1464.55,1525.24,1633.49,1794.09,1909.3
Kiribati,KIR,735.07,826.92,1015.67,1131.15,1214.64,1168.47,1374.4,1428.13,1312.02,1508.79,1724.98,1782.92,1710.59,1625.99,1535.16,1586.34,1648.59,1693.95,1512.95
"Korea, Dem. People's Rep.",PRK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Korea, Rep.",KOR,11561.25,13165.07,14672.86,16496.12,19402.5,21743.48,24086.41,21350.43,19143.85,23087.23,25096.26,25466.76,27182.73,29249.58,28732.23,29288.87,31616.84,33436.92,31902.42
Kosovo,XKX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2965.45,2847.56,3009.56,3540.89,3410.86,3704.78,3902.68,3520.77,3759.56,4009.38,4384.05,4416.11
Kuwait,KWT,16587.25,17846.38,22148.38,27011.65,35591.04,42781.56,45782.15,55494.93,37561.73,38577.5,48631.78,51979.12,49388.05,44062.34,29869.55,27653.16,29759.47,33399.06,32373.25
Kyrgyz Republic,KGZ,308.41,321.73,380.51,433.23,476.55,543.11,721.77,966.39,871.22,880.04,1123.88,1177.97,1282.44,1279.77,1121.08,1120.67,1242.77,1308.14,1374.03
